{'Data': '18 | January | 2022', 'Czas': '16:22:35', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear'}
{'Data': '19 | January | 2022', 'Czas': '18:42:26', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '18:47:04', 'User': <Member id=336179251000901632 name='BearStill' discriminator='5244' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '19:42:31', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://www.youtube.com/watch?v=1T3didDN1kk'}

{'Data': '19 | January | 2022', 'Czas': '19:42:31', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=1T3didDN1kk`)'}

{'Data': '19 | January | 2022', 'Czas': '20:09:23', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtu.be/KxyD4-wvWDE'}

{'Data': '19 | January | 2022', 'Czas': '20:09:24', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=KxyD4-wvWDE`)'}

{'Data': '19 | January | 2022', 'Czas': '20:11:45', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtu.be/RaUxs1o5JVM'}

{'Data': '19 | January | 2022', 'Czas': '20:11:46', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=RaUxs1o5JVM`)'}

{'Data': '19 | January | 2022', 'Czas': '20:47:54', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '20:55:34', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtu.be/wkfw1J0ddDE'}

{'Data': '19 | January | 2022', 'Czas': '20:55:34', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=wkfw1J0ddDE`)'}

{'Data': '19 | January | 2022', 'Czas': '20:55:51', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtu.be/Ju-qGdTfK08'}

{'Data': '19 | January | 2022', 'Czas': '20:55:52', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=Ju-qGdTfK08`)'}

{'Data': '19 | January | 2022', 'Czas': '21:07:14', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'mordo pejpal'}

{'Data': '19 | January | 2022', 'Czas': '21:07:25', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'no pejpal dokładnie'}

{'Data': '19 | January | 2022', 'Czas': '21:07:39', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'paypal vs pejpel kurwa twoja mać'}

{'Data': '19 | January | 2022', 'Czas': '21:08:12', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '21:28:27', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!psychomove 323091748660183040 689431083426906158 694998468049108994 6'}

{'Data': '19 | January | 2022', 'Czas': '21:28:36', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 1'}

{'Data': '19 | January | 2022', 'Czas': '21:29:01', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move 595992124533637121 689435352045453333'}

{'Data': '19 | January | 2022', 'Czas': '21:29:03', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 1'}

{'Data': '19 | January | 2022', 'Czas': '21:50:25', 'User': <Member id=194487652962009091 name='optisu' discriminator='3285' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '22:30:03', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move 408698577112662016 689430584317182211'}

{'Data': '19 | January | 2022', 'Czas': '22:30:15', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!mute 408698577112662016'}

{'Data': '19 | January | 2022', 'Czas': '22:30:20', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!unmute 408698577112662016'}

{'Data': '19 | January | 2022', 'Czas': '22:30:25', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 3'}

{'Data': '19 | January | 2022', 'Czas': '23:02:41', 'User': <Member id=323091748660183040 name='JaculaGoldMaker' discriminator='9980' bot=False nick='Tak To On' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '3majta sie'}

{'Data': '19 | January | 2022', 'Czas': '23:16:47', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://w2g.tv/0mwe6r7l8r0z5epri1'}

{'Data': '20 | January | 2022', 'Czas': '01:48:04', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '10:28:47', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'znajdź obrazek który nie pasuje do reszty'}

{'Data': '20 | January | 2022', 'Czas': '10:58:35', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '10:58:46', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '10:59:22', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '10:59:33', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '11:47:58', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://w2g.tv/k79dbkkr6fuu2c2h2g'}

{'Data': '20 | January | 2022', 'Czas': '13:10:46', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://www.youtube.com/watch?v=tm5Z88WFiqs&list=PLJracTP7uCLLJbGtk87VuamwSzyAcBcsp'}

{'Data': '20 | January | 2022', 'Czas': '13:10:47', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=tm5Z88WFiqs`)'}

{'Data': '20 | January | 2022', 'Czas': '13:11:01', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#queue'}

{'Data': '20 | January | 2022', 'Czas': '13:11:01', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '**:arrow_forward: SB Maffija - Parapetówa**'}

{'Data': '20 | January | 2022', 'Czas': '13:11:09', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#stop'}

{'Data': '20 | January | 2022', 'Czas': '13:11:09', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':notes: Zatrzymano odtwarzanie muzyki oraz wyczyszczono utwory znajdujące się w kolejce.'}

{'Data': '20 | January | 2022', 'Czas': '13:11:13', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://www.youtube.com/watch?v=tm5Z88WFiqs&list=PLJracTP7uCLLJbGtk87VuamwSzyAcBcsp'}

{'Data': '20 | January | 2022', 'Czas': '13:11:13', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://www.youtube.com/watch?v=tm5Z88WFiqs`)'}

{'Data': '20 | January | 2022', 'Czas': '13:11:55', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#stop'}

{'Data': '20 | January | 2022', 'Czas': '13:11:56', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':notes: Zatrzymano odtwarzanie muzyki oraz wyczyszczono utwory znajdujące się w kolejce.'}

{'Data': '20 | January | 2022', 'Czas': '13:11:57', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtube.com/playlist?list=PLJracTP7uCLLJbGtk87VuamwSzyAcBcsp'}

{'Data': '20 | January | 2022', 'Czas': '13:11:58', 'User': <Member id=282859044593598464 name='ProBot ✨' discriminator='5803' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ':watch: Wyszukiwanie... (`https://youtube.com/playlist?list=PLJracTP7uCLLJbGtk87VuamwSzyAcBcsp`)'}

{'Data': '20 | January | 2022', 'Czas': '13:19:27', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '#play https://youtube.com/playlist?list=PLJracTP7uCLLJbGtk87VuamwSzyAcBcsp'}

{'Data': '20 | January | 2022', 'Czas': '14:19:31', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'WBMiI'}

{'Data': '20 | January | 2022', 'Czas': '18:03:51', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://www.youtube.com/watch?v=oqp0M5gbSEM'}

{'Data': '20 | January | 2022', 'Czas': '18:11:54', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '18:19:00', 'User': <Member id=323031728929112075 name='Fletcher' discriminator='0763' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '18:23:06', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> 689430584317182211 689431083426906158 3'}

{'Data': '20 | January | 2022', 'Czas': '18:23:23', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!psychomove <@!408698577112662016> 689430584317182211 689431083426906158 3'}

{'Data': '20 | January | 2022', 'Czas': '18:23:44', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move 266945867213307905 RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:24:07', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move 266945867213307905 266945867213307905'}

{'Data': '20 | January | 2022', 'Czas': '18:25:47', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move 266945867213307905 266945867213307905'}

{'Data': '20 | January | 2022', 'Czas': '18:26:19', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!iasd'}

{'Data': '20 | January | 2022', 'Czas': '18:26:20', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '*Nie ma takiej komendy. Daj mi w spokoju pilnować balkonu*'}

{'Data': '20 | January | 2022', 'Czas': '18:26:21', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '20 | January | 2022', 'Czas': '18:26:57', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:27:32', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move @Kurwa Diabeł RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:27:38', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 2'}

{'Data': '20 | January | 2022', 'Czas': '18:28:24', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:31:29', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 1'}

{'Data': '20 | January | 2022', 'Czas': '18:31:36', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:31:36', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '18:32:48', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 2'}

{'Data': '20 | January | 2022', 'Czas': '18:33:16', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:33:28', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905>  RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:34:21', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDESTT'}

{'Data': '20 | January | 2022', 'Czas': '18:34:28', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:34:28', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '18:34:42', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:34:42', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '18:35:55', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 6'}

{'Data': '20 | January | 2022', 'Czas': '18:36:07', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:36:07', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '18:36:17', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:36:17', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Nie da się pokonać szefa :))'}

{'Data': '20 | January | 2022', 'Czas': '18:36:25', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 5'}

{'Data': '20 | January | 2022', 'Czas': '18:39:25', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:39:37', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:42:51', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:46:49', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:47:20', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 5'}

{'Data': '20 | January | 2022', 'Czas': '18:47:30', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:49:50', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!408698577112662016> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:50:03', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!move <@!266945867213307905> RDEST'}

{'Data': '20 | January | 2022', 'Czas': '18:50:08', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!clear 5'}

